mode: set
rbac-golang/middleware/auth.go:15.57,16.30 1 1
rbac-golang/handlers/user.go:29.36,31.3 1 0
rbac-golang/handlers/user.go:33.2,38.20 4 1
rbac-golang/handlers/user.go:38.20,40.3 1 1
rbac-golang/handlers/user.go:41.2,41.18 1 1
rbac-golang/handlers/user.go:41.18,43.3 1 1
rbac-golang/handlers/user.go:45.2,48.46 3 1
rbac-golang/handlers/user.go:52.43,54.16 2 1
rbac-golang/handlers/user.go:54.16,57.3 2 1
rbac-golang/handlers/user.go:59.2,60.88 2 1
rbac-golang/handlers/user.go:60.88,63.3 2 1
rbac-golang/handlers/user.go:65.2,65.18 1 1
rbac-golang/handlers/user.go:69.46,71.47 2 1
rbac-golang/handlers/user.go:71.47,74.3 2 0
rbac-golang/handlers/user.go:77.2,79.15 3 1
rbac-golang/handlers/user.go:79.15,82.3 2 1
rbac-golang/handlers/user.go:85.2,85.21 1 1
rbac-golang/handlers/user.go:85.21,87.16 2 1
rbac-golang/handlers/user.go:87.16,90.4 2 1
rbac-golang/handlers/user.go:93.2,100.56 2 1
rbac-golang/handlers/user.go:100.56,103.3 2 0
rbac-golang/handlers/user.go:105.2,105.18 1 1
rbac-golang/handlers/user.go:109.46,111.16 2 1
rbac-golang/handlers/user.go:111.16,114.3 2 0
rbac-golang/handlers/user.go:116.2,117.59 2 1
rbac-golang/handlers/user.go:117.59,120.3 2 0
rbac-golang/handlers/user.go:122.2,123.47 2 1
rbac-golang/handlers/user.go:123.47,126.3 2 0
rbac-golang/handlers/user.go:129.2,129.48 1 1
rbac-golang/handlers/user.go:129.48,132.16 3 0
rbac-golang/handlers/user.go:132.16,135.4 2 0
rbac-golang/handlers/user.go:136.3,136.25 1 0
rbac-golang/handlers/user.go:139.2,139.24 1 1
rbac-golang/handlers/user.go:139.24,141.3 1 1
rbac-golang/handlers/user.go:142.2,142.23 1 1
rbac-golang/handlers/user.go:142.23,144.3 1 1
rbac-golang/handlers/user.go:146.2,146.54 1 1
rbac-golang/handlers/user.go:146.54,149.3 2 0
rbac-golang/handlers/user.go:151.2,151.18 1 1
rbac-golang/handlers/user.go:155.46,157.16 2 1
rbac-golang/handlers/user.go:157.16,160.3 2 0
rbac-golang/handlers/user.go:162.2,163.59 2 1
rbac-golang/handlers/user.go:163.59,166.3 2 0
rbac-golang/handlers/user.go:169.2,169.30 1 1
rbac-golang/handlers/user.go:169.30,172.3 2 1
rbac-golang/handlers/user.go:175.2,178.56 2 1
rbac-golang/handlers/user.go:178.56,181.3 2 0
rbac-golang/handlers/user.go:183.2,183.44 1 1
rbac-golang/handlers/user.go:187.51,189.16 2 1
rbac-golang/handlers/user.go:189.16,192.3 2 0
rbac-golang/handlers/user.go:194.2,195.59 2 1
rbac-golang/handlers/user.go:195.59,198.3 2 0
rbac-golang/handlers/user.go:200.2,201.47 2 1
rbac-golang/handlers/user.go:201.47,204.3 2 0
rbac-golang/handlers/user.go:207.2,208.85 2 1
rbac-golang/handlers/user.go:208.85,211.3 2 0
rbac-golang/handlers/user.go:214.2,214.85 1 1
rbac-golang/handlers/user.go:214.85,217.3 2 0
rbac-golang/handlers/user.go:220.2,222.18 2 1
rbac-golang/handlers/user.go:226.52,228.16 2 1
rbac-golang/handlers/user.go:228.16,231.3 2 0
rbac-golang/handlers/user.go:233.2,234.76 2 1
rbac-golang/handlers/user.go:234.76,237.3 2 0
rbac-golang/handlers/user.go:239.2,239.24 1 1
rbac-golang/handlers/user.go:243.58,245.16 2 1
rbac-golang/handlers/user.go:245.16,248.3 2 0
rbac-golang/handlers/user.go:250.2,251.88 2 1
rbac-golang/handlers/user.go:251.88,254.3 2 0
rbac-golang/handlers/user.go:257.2,258.34 2 1
rbac-golang/handlers/user.go:258.34,259.41 1 1
rbac-golang/handlers/user.go:259.41,261.4 1 1
rbac-golang/handlers/user.go:264.2,265.37 2 1
rbac-golang/handlers/user.go:265.37,267.3 1 1
rbac-golang/handlers/user.go:269.2,269.25 1 1
rbac-golang/handlers/user.go:273.53,275.16 2 1
rbac-golang/handlers/user.go:275.16,278.3 2 0
rbac-golang/handlers/user.go:280.2,285.47 3 1
rbac-golang/handlers/user.go:285.47,288.3 2 0
rbac-golang/handlers/user.go:290.2,291.59 2 1
rbac-golang/handlers/user.go:291.59,294.3 2 0
rbac-golang/handlers/user.go:296.2,296.58 1 1
rbac-golang/handlers/user.go:296.58,299.3 2 0
rbac-golang/handlers/user.go:301.2,301.54 1 1
rbac-golang/handlers/user.go:301.54,304.3 2 0
rbac-golang/handlers/user.go:306.2,306.50 1 1
